ProductActivity__createdAt,ProductActivity__shoeSize,ProductActivity__localAmount
29/03/2021,8.5,2398
22/03/2021,8.5,2290
15/02/2021,8.5,2188
28/01/2021,8.5,2149
26/01/2021,8.5,2148
12/01/2021,8.5,2000
28/12/2020,8.5,2100
23/12/2020,8.5,1600
18/12/2020,8.5,1962
10/12/2020,8.5,2000
07/11/2020,8.5,1960
06/11/2020,8.5,1950
06/11/2020,8.5,1838
19/10/2020,8.5,1900
13/10/2020,8.5,1877
25/09/2020,8.5,1900
17/09/2020,8.5,1560
08/09/2020,8.5,1604
16/08/2020,8.5,1716
30/07/2020,8.5,1867
21/07/2020,8.5,1851
19/07/2020,8.5,2172
09/07/2020,8.5,1719
01/07/2020,8.5,1450
23/06/2020,8.5,1742
13/06/2020,8.5,1849
05/06/2020,8.5,1949
03/06/2020,8.5,1500
28/05/2020,8.5,1895
22/05/2020,8.5,1943
21/05/2020,8.5,1780
30/04/2020,8.5,1601
20/04/2020,8.5,1380
15/04/2020,8.5,1419
13/04/2020,8.5,1340
17/03/2020,8.5,1050
07/03/2020,8.5,1050
23/02/2020,8.5,1225
19/01/2020,8.5,1245
16/01/2020,8.5,1179
13/01/2020,8.5,1012
10/12/2019,8.5,1050
09/12/2019,8.5,1000
06/12/2019,8.5,1319
06/12/2019,8.5,800
24/11/2019,8.5,801
22/11/2019,8.5,802
20/11/2019,8.5,950
07/11/2019,8.5,948
07/11/2019,8.5,920
03/11/2019,8.5,800
03/11/2019,8.5,800
10/10/2019,8.5,966
07/10/2019,8.5,829
02/10/2019,8.5,924
29/09/2019,8.5,829
29/09/2019,8.5,949
20/09/2019,8.5,950
17/09/2019,8.5,800
16/09/2019,8.5,900
03/09/2019,8.5,1049
31/08/2019,8.5,926
30/08/2019,8.5,1044
19/08/2019,8.5,985
19/08/2019,8.5,985
18/08/2019,8.5,961
17/08/2019,8.5,960
10/08/2019,8.5,899
04/08/2019,8.5,900
22/07/2019,8.5,1015
20/07/2019,8.5,923
18/07/2019,8.5,1019
18/07/2019,8.5,1019
16/07/2019,8.5,951
14/07/2019,8.5,1050
06/07/2019,8.5,955
30/06/2019,8.5,838
28/06/2019,8.5,842
21/06/2019,8.5,800
19/06/2019,8.5,990
18/06/2019,8.5,900
15/06/2019,8.5,925
13/06/2019,8.5,850
12/06/2019,8.5,921
01/06/2019,8.5,920
17/05/2019,8.5,841
15/05/2019,8.5,925
15/05/2019,8.5,915
22/04/2019,8.5,889
17/04/2019,8.5,855
12/04/2019,8.5,950
09/04/2019,8.5,950
06/04/2019,8.5,980
26/03/2019,8.5,845
22/03/2019,8.5,886
21/03/2019,8.5,951
15/03/2019,8.5,944
15/03/2019,8.5,867
14/03/2019,8.5,868
11/03/2019,8.5,831
03/03/2019,8.5,944
02/03/2019,8.5,933
27/02/2019,8.5,830
07/02/2019,8.5,850
04/02/2019,8.5,850
27/01/2019,8.5,760
22/01/2019,8.5,936
22/01/2019,8.5,850
17/01/2019,8.5,895
07/01/2019,8.5,925
28/12/2018,8.5,935
28/12/2018,8.5,800
25/12/2018,8.5,945
06/12/2018,8.5,936
06/11/2018,8.5,790
04/11/2018,8.5,1000
18/10/2018,8.5,880
04/10/2018,8.5,850
25/09/2018,8.5,900
20/09/2018,8.5,850
14/09/2018,8.5,782
10/09/2018,8.5,900
06/09/2018,8.5,895
05/09/2018,8.5,821
28/08/2018,8.5,815
20/08/2018,8.5,800
17/08/2018,8.5,750
12/08/2018,8.5,775
01/08/2018,8.5,755
17/07/2018,8.5,800
03/07/2018,8.5,900
20/06/2018,8.5,788
16/06/2018,8.5,750
31/05/2018,8.5,731
17/05/2018,8.5,730
10/05/2018,8.5,710
14/04/2018,8.5,830
05/04/2018,8.5,795
29/03/2018,8.5,700
28/03/2018,8.5,750
01/03/2018,8.5,700
24/02/2018,8.5,700
16/02/2018,8.5,700
11/02/2018,8.5,665
25/01/2018,8.5,650
25/01/2018,8.5,604
24/01/2018,8.5,640
24/01/2018,8.5,630
18/01/2018,8.5,630
18/01/2018,8.5,620
17/01/2018,8.5,585
16/01/2018,8.5,700
15/01/2018,8.5,650
08/01/2018,8.5,550
06/01/2018,8.5,803
13/12/2017,8.5,625
12/12/2017,8.5,700
01/12/2017,8.5,619
21/11/2017,8.5,475
19/11/2017,8.5,835
18/11/2017,8.5,650
17/11/2017,8.5,574
05/11/2017,8.5,650
03/11/2017,8.5,565
31/10/2017,8.5,500
29/10/2017,8.5,470
24/10/2017,8.5,452
22/10/2017,8.5,599
10/10/2017,8.5,500
06/10/2017,8.5,493
25/09/2017,8.5,438
23/09/2017,8.5,650
14/09/2017,8.5,619
09/09/2017,8.5,604
07/09/2017,8.5,495
06/09/2017,8.5,573
04/09/2017,8.5,600
03/09/2017,8.5,495
29/08/2017,8.5,480
28/08/2017,8.5,548
26/08/2017,8.5,600
26/08/2017,8.5,600
26/08/2017,8.5,573
15/08/2017,8.5,499
11/08/2017,8.5,600
09/08/2017,8.5,566
08/08/2017,8.5,600
27/07/2017,8.5,539
24/07/2017,8.5,500
22/07/2017,8.5,600
22/07/2017,8.5,430
07/07/2017,8.5,550
07/07/2017,8.5,500
04/07/2017,8.5,599
02/07/2017,8.5,433
22/06/2017,8.5,550
19/06/2017,8.5,434
06/06/2017,8.5,500
05/06/2017,8.5,521
01/06/2017,8.5,573
30/05/2017,8.5,550
29/05/2017,8.5,444
27/05/2017,8.5,521
27/05/2017,8.5,455
22/05/2017,8.5,430
18/05/2017,8.5,521
16/05/2017,8.5,450
08/05/2017,8.5,550
06/05/2017,8.5,415
01/05/2017,8.5,410
29/04/2017,8.5,550
27/04/2017,8.5,550
17/04/2017,8.5,500
16/04/2017,8.5,410
11/04/2017,8.5,500
02/04/2017,8.5,500
21/03/2017,8.5,619
17/03/2017,8.5,450
07/03/2017,8.5,450
02/03/2017,8.5,425
02/03/2017,8.5,450
24/02/2017,8.5,450
11/02/2017,8.5,450
06/02/2017,8.5,450
05/02/2017,8.5,500
04/02/2017,8.5,450
23/01/2017,8.5,500
15/01/2017,8.5,395
15/01/2017,8.5,500
06/01/2017,8.5,491
22/12/2016,8.5,500
15/12/2016,8.5,550
14/12/2016,8.5,500
01/12/2016,8.5,500
27/11/2016,8.5,420
11/11/2016,8.5,375
02/11/2016,8.5,390
24/10/2016,8.5,410
14/10/2016,8.5,624
29/09/2016,8.5,400
28/09/2016,8.5,500
17/09/2016,8.5,450
08/09/2016,8.5,500
04/09/2016,8.5,500
01/09/2016,8.5,500
20/08/2016,8.5,500
16/08/2016,8.5,471
16/08/2016,8.5,475
14/08/2016,8.5,450
12/08/2016,8.5,450
