ProductActivity__createdAt,Date,ProductActivity__shoeSize,ProductActivity__localAmount,
29/09/2019,2019-09-29,8.5,829,
29/09/2019,2019-09-29,8.5,949,
29/09/2019,2019-09-29,10.5,779,
29/09/2019,2019-09-29,12,664,
28/09/2019,2019-09-28,8,900,
28/09/2019,2019-09-28,14,491,
27/09/2019,2019-09-27,10.5,705,
27/09/2019,2019-09-27,10.5,815,
27/09/2019,2019-09-27,10.5,800,
27/09/2019,2019-09-27,11,678,
27/09/2019,2019-09-27,13,490,
25/09/2019,2019-09-25,10.5,801,
24/09/2019,2019-09-24,10,783,
24/09/2019,2019-09-24,12,665,
23/09/2019,2019-09-23,10.5,775,
22/09/2019,2019-09-22,10.5,780,
20/09/2019,2019-09-20,8.5,950,
20/09/2019,2019-09-20,9,945,
20/09/2019,2019-09-20,10.5,780,
20/09/2019,2019-09-20,11,787,
19/09/2019,2019-09-19,10.5,726,
19/09/2019,2019-09-19,11,785,
19/09/2019,2019-09-19,17,700,
19/09/2019,2019-09-19,17,349,
18/09/2019,2019-09-18,9.5,950,
18/09/2019,2019-09-18,11,782,
17/09/2019,2019-09-17,8.5,800,
17/09/2019,2019-09-17,10,756,
17/09/2019,2019-09-17,11.5,667,
16/09/2019,2019-09-16,8.5,900,
16/09/2019,2019-09-16,11,740,
15/09/2019,2019-09-15,12,641,
15/09/2019,2019-09-15,12,671,
14/09/2019,2019-09-14,9,824,
14/09/2019,2019-09-14,11,750,
14/09/2019,2019-09-14,11,675,
14/09/2019,2019-09-14,11,720,
13/09/2019,2019-09-13,9,840,
13/09/2019,2019-09-13,10,765,
11/09/2019,2019-09-11,8,927,
11/09/2019,2019-09-11,8,928,
11/09/2019,2019-09-11,9.5,855,
11/09/2019,2019-09-11,10,770,
11/09/2019,2019-09-11,11.5,692,
10/09/2019,2019-09-10,10,890,
10/09/2019,2019-09-10,12,650,
09/09/2019,2019-09-09,11.5,695,
08/09/2019,2019-09-08,13,567,
07/09/2019,2019-09-07,10,880,
07/09/2019,2019-09-07,10.5,789,
07/09/2019,2019-09-07,11,789,
07/09/2019,2019-09-07,11,785,
06/09/2019,2019-09-06,9,846,
06/09/2019,2019-09-06,10,788,
06/09/2019,2019-09-06,10.5,750,
06/09/2019,2019-09-06,11.5,693,
05/09/2019,2019-09-05,9.5,840,
05/09/2019,2019-09-05,11.5,630,
05/09/2019,2019-09-05,13,565,
04/09/2019,2019-09-04,10,799,
04/09/2019,2019-09-04,10,850,
03/09/2019,2019-09-03,8.5,1049,
03/09/2019,2019-09-03,12,695,
02/09/2019,2019-09-02,9,973,
02/09/2019,2019-09-02,10,895,
02/09/2019,2019-09-02,14,490,
01/09/2019,2019-09-01,9,865,
01/09/2019,2019-09-01,9,936,
01/09/2019,2019-09-01,10.5,750,
01/09/2019,2019-09-01,11,789,
31/08/2019,2019-08-31,8.5,926,
31/08/2019,2019-08-31,11,750,
31/08/2019,2019-08-31,11,750,
31/08/2019,2019-08-31,12,675,
30/08/2019,2019-08-30,8.5,1044,
30/08/2019,2019-08-30,9,978,
30/08/2019,2019-08-30,10,850,
30/08/2019,2019-08-30,10.5,750,
30/08/2019,2019-08-30,15,500,
29/08/2019,2019-08-29,9,999,
29/08/2019,2019-08-29,11,700,
29/08/2019,2019-08-29,13,485,
28/08/2019,2019-08-28,9.5,859,
28/08/2019,2019-08-28,10,845,
28/08/2019,2019-08-28,10.5,750,
28/08/2019,2019-08-28,11,735,
27/08/2019,2019-08-27,9,970,
27/08/2019,2019-08-27,11,734,
25/08/2019,2019-08-25,10,815,
25/08/2019,2019-08-25,12,665,
24/08/2019,2019-08-24,7,1275,
23/08/2019,2019-08-23,11,701,
23/08/2019,2019-08-23,14,528,
22/08/2019,2019-08-22,8,1199,
22/08/2019,2019-08-22,9,930,
22/08/2019,2019-08-22,10,802,
21/08/2019,2019-08-21,10,840,
21/08/2019,2019-08-21,11,680,
21/08/2019,2019-08-21,11.5,635,
20/08/2019,2019-08-20,10.5,735,
20/08/2019,2019-08-20,13,490,
19/08/2019,2019-08-19,8.5,985,
19/08/2019,2019-08-19,8.5,985,
19/08/2019,2019-08-19,12,650,
18/08/2019,2019-08-18,8.5,961,
18/08/2019,2019-08-18,10,833,
18/08/2019,2019-08-18,10.5,710,
18/08/2019,2019-08-18,10.5,715,
17/08/2019,2019-08-17,8.5,960,
16/08/2019,2019-08-16,10,839,
16/08/2019,2019-08-16,13,560,
15/08/2019,2019-08-15,9,881,
15/08/2019,2019-08-15,10,825,
15/08/2019,2019-08-15,13,555,
13/08/2019,2019-08-13,9,945,
13/08/2019,2019-08-13,10,800,
13/08/2019,2019-08-13,10,820,
13/08/2019,2019-08-13,11,730,
13/08/2019,2019-08-13,12,659,
12/08/2019,2019-08-12,9,945,
12/08/2019,2019-08-12,9.5,985,
12/08/2019,2019-08-12,10.5,744,
12/08/2019,2019-08-12,11.5,610,
12/08/2019,2019-08-12,11.5,660,
12/08/2019,2019-08-12,13,500,
11/08/2019,2019-08-11,8,1050,
10/08/2019,2019-08-10,8.5,899,
10/08/2019,2019-08-10,9,912,
10/08/2019,2019-08-10,9.5,900,
10/08/2019,2019-08-10,10,821,
09/08/2019,2019-08-09,9.5,950,
09/08/2019,2019-08-09,10,800,
09/08/2019,2019-08-09,10.5,740,
09/08/2019,2019-08-09,12,680,
08/08/2019,2019-08-08,11,759,
08/08/2019,2019-08-08,14,520,
07/08/2019,2019-08-07,13,565,
06/08/2019,2019-08-06,9,909,
06/08/2019,2019-08-06,10.5,685,
06/08/2019,2019-08-06,13,505,
05/08/2019,2019-08-05,11.5,661,
05/08/2019,2019-08-05,11.5,670,
05/08/2019,2019-08-05,14,475,
04/08/2019,2019-08-04,8.5,900,
04/08/2019,2019-08-04,9.5,925,
04/08/2019,2019-08-04,11,720,
03/08/2019,2019-08-03,12,684,
02/08/2019,2019-08-02,8,1140,
02/08/2019,2019-08-02,9,890,
02/08/2019,2019-08-02,9.5,880,
02/08/2019,2019-08-02,13,506,
02/08/2019,2019-08-02,13,520,
01/08/2019,2019-08-01,10,830,
01/08/2019,2019-08-01,10,720,
01/08/2019,2019-08-01,10.5,690,
31/07/2019,2019-07-31,9.5,803,
31/07/2019,2019-07-31,10,825,
30/07/2019,2019-07-30,9.5,803,
30/07/2019,2019-07-30,10,775,
30/07/2019,2019-07-30,10.5,688,
30/07/2019,2019-07-30,14,505,
29/07/2019,2019-07-29,10,825,
29/07/2019,2019-07-29,12,670,
29/07/2019,2019-07-29,12,670,
28/07/2019,2019-07-28,9,920,
27/07/2019,2019-07-27,10.5,685,
27/07/2019,2019-07-27,12,635,
27/07/2019,2019-07-27,12,628,
27/07/2019,2019-07-27,13,550,
26/07/2019,2019-07-26,9.5,810,
25/07/2019,2019-07-25,10,790,
25/07/2019,2019-07-25,10.5,690,
25/07/2019,2019-07-25,10.5,750,
24/07/2019,2019-07-24,8,1200,
24/07/2019,2019-07-24,10,830,
24/07/2019,2019-07-24,10.5,691,
23/07/2019,2019-07-23,7.5,989,
23/07/2019,2019-07-23,9,910,
23/07/2019,2019-07-23,10,790,
23/07/2019,2019-07-23,10.5,730,
23/07/2019,2019-07-23,11.5,660,
23/07/2019,2019-07-23,11.5,659,
22/07/2019,2019-07-22,8.5,1015,
22/07/2019,2019-07-22,10.5,715,
22/07/2019,2019-07-22,10.5,835,
21/07/2019,2019-07-21,10,856,
21/07/2019,2019-07-21,12,675,
20/07/2019,2019-07-20,8,913,
20/07/2019,2019-07-20,8.5,923,
20/07/2019,2019-07-20,10,845,
19/07/2019,2019-07-19,8,980,
19/07/2019,2019-07-19,9,955,
19/07/2019,2019-07-19,9.5,890,
19/07/2019,2019-07-19,10,821,
19/07/2019,2019-07-19,10.5,775,
19/07/2019,2019-07-19,11.5,662,
19/07/2019,2019-07-19,11.5,651,
19/07/2019,2019-07-19,12,600,
19/07/2019,2019-07-19,12,707,
18/07/2019,2019-07-18,8.5,1019,
18/07/2019,2019-07-18,8.5,1019,
18/07/2019,2019-07-18,9.5,936,
18/07/2019,2019-07-18,10,830,
18/07/2019,2019-07-18,10.5,865,
18/07/2019,2019-07-18,18,339,
17/07/2019,2019-07-17,9,970,
17/07/2019,2019-07-17,9.5,925,
17/07/2019,2019-07-17,10,840,
17/07/2019,2019-07-17,10.5,794,
17/07/2019,2019-07-17,11,849,
16/07/2019,2019-07-16,7.5,985,
16/07/2019,2019-07-16,8.5,951,
16/07/2019,2019-07-16,9,1000,
16/07/2019,2019-07-16,11,760,
16/07/2019,2019-07-16,13,560,
15/07/2019,2019-07-15,15,500,
14/07/2019,2019-07-14,8.5,1050,
12/07/2019,2019-07-12,10,839,
12/07/2019,2019-07-12,10.5,767,
12/07/2019,2019-07-12,11.5,650,
11/07/2019,2019-07-11,7.5,801,
10/07/2019,2019-07-10,10,777,
10/07/2019,2019-07-10,10,835,
10/07/2019,2019-07-10,11,730,
10/07/2019,2019-07-10,11.5,700,
09/07/2019,2019-07-09,9,1023,
09/07/2019,2019-07-09,10.5,775,
08/07/2019,2019-07-08,9.5,950,
08/07/2019,2019-07-08,10.5,700,
08/07/2019,2019-07-08,10.5,775,
08/07/2019,2019-07-08,10.5,760,
08/07/2019,2019-07-08,13,524,
07/07/2019,2019-07-07,9.5,949,
07/07/2019,2019-07-07,12,700,
07/07/2019,2019-07-07,13,551,
06/07/2019,2019-07-06,8.5,955,
06/07/2019,2019-07-06,10.5,750,
06/07/2019,2019-07-06,14,538,
05/07/2019,2019-07-05,11.5,722,
05/07/2019,2019-07-05,12,690,
04/07/2019,2019-07-04,9.5,900,
04/07/2019,2019-07-04,9.5,865,
04/07/2019,2019-07-04,13,595,
03/07/2019,2019-07-03,8,925,
03/07/2019,2019-07-03,9,950,
03/07/2019,2019-07-03,9.5,940,
03/07/2019,2019-07-03,9.5,935,
03/07/2019,2019-07-03,12,690,
03/07/2019,2019-07-03,12,651,
03/07/2019,2019-07-03,12,590,
02/07/2019,2019-07-02,8,1100,
02/07/2019,2019-07-02,9,901,
02/07/2019,2019-07-02,9,960,
02/07/2019,2019-07-02,11,605,
02/07/2019,2019-07-02,11,750,
02/07/2019,2019-07-02,12,680,
01/07/2019,2019-07-01,13,570,
30/06/2019,2019-06-30,8.5,838,
29/06/2019,2019-06-29,10,770,
28/06/2019,2019-06-28,8.5,842,
28/06/2019,2019-06-28,9,915,
28/06/2019,2019-06-28,9,860,
28/06/2019,2019-06-28,9.5,825,
28/06/2019,2019-06-28,10,756,
28/06/2019,2019-06-28,10,853,
28/06/2019,2019-06-28,10.5,795,
28/06/2019,2019-06-28,12,675,
27/06/2019,2019-06-27,7.5,801,
26/06/2019,2019-06-26,10,839,
26/06/2019,2019-06-26,10,770,
26/06/2019,2019-06-26,11,746,
25/06/2019,2019-06-25,9.5,830,
25/06/2019,2019-06-25,12,675,
25/06/2019,2019-06-25,13,590,
23/06/2019,2019-06-23,9.5,825,
23/06/2019,2019-06-23,9.5,787,
23/06/2019,2019-06-23,11,712,
22/06/2019,2019-06-22,9.5,780,
22/06/2019,2019-06-22,10,750,
22/06/2019,2019-06-22,12,670,
21/06/2019,2019-06-21,8.5,800,
21/06/2019,2019-06-21,9,975,
21/06/2019,2019-06-21,10,780,
20/06/2019,2019-06-20,12,600,
19/06/2019,2019-06-19,8.5,990,
19/06/2019,2019-06-19,10,799,
19/06/2019,2019-06-19,11,698,
19/06/2019,2019-06-19,12,646,
19/06/2019,2019-06-19,14,468,
18/06/2019,2019-06-18,8.5,900,
18/06/2019,2019-06-18,9,925,
17/06/2019,2019-06-17,15,565,
15/06/2019,2019-06-15,8.5,925,
15/06/2019,2019-06-15,10,770,
15/06/2019,2019-06-15,11.5,690,
13/06/2019,2019-06-13,8.5,850,
13/06/2019,2019-06-13,9,997,
13/06/2019,2019-06-13,9.5,870,
13/06/2019,2019-06-13,10.5,849,
13/06/2019,2019-06-13,10.5,790,
13/06/2019,2019-06-13,11,731,
12/06/2019,2019-06-12,8.5,921,
12/06/2019,2019-06-12,9.5,800,
12/06/2019,2019-06-12,11,700,
11/06/2019,2019-06-11,7.5,1085,
11/06/2019,2019-06-11,9,860,
11/06/2019,2019-06-11,9.5,865,
11/06/2019,2019-06-11,10.5,800,
11/06/2019,2019-06-11,10.5,799,
10/06/2019,2019-06-10,9,870,
10/06/2019,2019-06-10,9.5,860,
10/06/2019,2019-06-10,10,810,
10/06/2019,2019-06-10,10,805,
10/06/2019,2019-06-10,10.5,797,
09/06/2019,2019-06-09,10.5,795,
09/06/2019,2019-06-09,13,643,
08/06/2019,2019-06-08,11,700,
08/06/2019,2019-06-08,12,679,
08/06/2019,2019-06-08,12,635,
08/06/2019,2019-06-08,13,600,
07/06/2019,2019-06-07,9.5,870,
07/06/2019,2019-06-07,10.5,745,
06/06/2019,2019-06-06,10.5,747,
06/06/2019,2019-06-06,11.5,610,
04/06/2019,2019-06-04,9.5,900,
04/06/2019,2019-06-04,10.5,799,
04/06/2019,2019-06-04,11,666,
03/06/2019,2019-06-03,9,950,
03/06/2019,2019-06-03,9.5,875,
03/06/2019,2019-06-03,13,555,
02/06/2019,2019-06-02,9,840,
01/06/2019,2019-06-01,8.5,920,
31/05/2019,2019-05-31,11,746,
31/05/2019,2019-05-31,14,540,
30/05/2019,2019-05-30,9,920,
30/05/2019,2019-05-30,10,850,
30/05/2019,2019-05-30,10.5,775,
30/05/2019,2019-05-30,12,625,
30/05/2019,2019-05-30,12,648,
30/05/2019,2019-05-30,14,490,
29/05/2019,2019-05-29,9.5,850,
29/05/2019,2019-05-29,10,850,
29/05/2019,2019-05-29,12,640,
29/05/2019,2019-05-29,12,630,
29/05/2019,2019-05-29,13,525,
29/05/2019,2019-05-29,13,550,
29/05/2019,2019-05-29,14,530,
27/05/2019,2019-05-27,9,875,
27/05/2019,2019-05-27,13,620,
26/05/2019,2019-05-26,10.5,745,
24/05/2019,2019-05-24,10.5,685,
24/05/2019,2019-05-24,11,710,
24/05/2019,2019-05-24,11.5,725,
23/05/2019,2019-05-23,9.5,890,
23/05/2019,2019-05-23,10,850,
23/05/2019,2019-05-23,10.5,695,
23/05/2019,2019-05-23,11,705,
23/05/2019,2019-05-23,11.5,636,
22/05/2019,2019-05-22,9.5,803,
22/05/2019,2019-05-22,12,625,
22/05/2019,2019-05-22,13,550,
21/05/2019,2019-05-21,10,892,
21/05/2019,2019-05-21,10.5,774,
20/05/2019,2019-05-20,9,950,
20/05/2019,2019-05-20,9.5,818,
20/05/2019,2019-05-20,11,730,
19/05/2019,2019-05-19,9.5,810,
18/05/2019,2019-05-18,10.5,840,
18/05/2019,2019-05-18,13,510,
17/05/2019,2019-05-17,8.5,841,
17/05/2019,2019-05-17,10,905,
17/05/2019,2019-05-17,11,735,
17/05/2019,2019-05-17,12,627,
16/05/2019,2019-05-16,7.5,1065,
16/05/2019,2019-05-16,14,526,
15/05/2019,2019-05-15,8.5,925,
15/05/2019,2019-05-15,8.5,915,
15/05/2019,2019-05-15,9.5,832,
15/05/2019,2019-05-15,10,918,
15/05/2019,2019-05-15,10,800,
15/05/2019,2019-05-15,11,732,
14/05/2019,2019-05-14,9.5,890,
14/05/2019,2019-05-14,10.5,745,
14/05/2019,2019-05-14,11,681,
14/05/2019,2019-05-14,12,615,
13/05/2019,2019-05-13,9.5,803,
13/05/2019,2019-05-13,11,719,
12/05/2019,2019-05-12,8,1098,
12/05/2019,2019-05-12,11.5,725,
11/05/2019,2019-05-11,9,950,
11/05/2019,2019-05-11,10.5,830,
10/05/2019,2019-05-10,10,899,
10/05/2019,2019-05-10,11,734,
10/05/2019,2019-05-10,13,550,
09/05/2019,2019-05-09,10,876,
07/05/2019,2019-05-07,13,600,
06/05/2019,2019-05-06,11.5,725,
06/05/2019,2019-05-06,11.5,686,
05/05/2019,2019-05-05,11,740,
05/05/2019,2019-05-05,13,600,
04/05/2019,2019-05-04,9.5,801,
03/05/2019,2019-05-03,7.5,995,
03/05/2019,2019-05-03,9,1001,
03/05/2019,2019-05-03,10,879,
03/05/2019,2019-05-03,10.5,800,
02/05/2019,2019-05-02,9,999,
02/05/2019,2019-05-02,9,975,
02/05/2019,2019-05-02,9.5,895,
01/05/2019,2019-05-01,9,972,
01/05/2019,2019-05-01,10.5,849,
01/05/2019,2019-05-01,10.5,800,
30/04/2019,2019-04-30,7.5,900,
30/04/2019,2019-04-30,8,1050,
30/04/2019,2019-04-30,10,850,
30/04/2019,2019-04-30,10.5,770,
29/04/2019,2019-04-29,8,1000,
29/04/2019,2019-04-29,11.5,660,
29/04/2019,2019-04-29,11.5,656,
28/04/2019,2019-04-28,9,959,
27/04/2019,2019-04-27,10,875,
26/04/2019,2019-04-26,9,892,
26/04/2019,2019-04-26,9.5,889,
26/04/2019,2019-04-26,10.5,725,
26/04/2019,2019-04-26,11,680,
24/04/2019,2019-04-24,9,860,
24/04/2019,2019-04-24,9.5,801,
24/04/2019,2019-04-24,10,792,
24/04/2019,2019-04-24,10.5,770,
24/04/2019,2019-04-24,14,523,
23/04/2019,2019-04-23,8,1068,
23/04/2019,2019-04-23,9,895,
23/04/2019,2019-04-23,10,798,
22/04/2019,2019-04-22,8.5,889,
22/04/2019,2019-04-22,12,670,
21/04/2019,2019-04-21,8,1050,
21/04/2019,2019-04-21,9.5,804,
20/04/2019,2019-04-20,9,870,
20/04/2019,2019-04-20,10,840,
19/04/2019,2019-04-19,10,855,
18/04/2019,2019-04-18,10,790,
18/04/2019,2019-04-18,11,759,
18/04/2019,2019-04-18,11,675,
18/04/2019,2019-04-18,11.5,675,
18/04/2019,2019-04-18,11.5,700,
18/04/2019,2019-04-18,12,672,
17/04/2019,2019-04-17,8.5,855,
17/04/2019,2019-04-17,11,700,
17/04/2019,2019-04-17,13,565,
15/04/2019,2019-04-15,9.5,826,
15/04/2019,2019-04-15,10,875,
15/04/2019,2019-04-15,11,690,
15/04/2019,2019-04-15,11.5,685,
15/04/2019,2019-04-15,13,570,
14/04/2019,2019-04-14,9,900,
14/04/2019,2019-04-14,11,690,
14/04/2019,2019-04-14,11.5,682,
12/04/2019,2019-04-12,8.5,950,
12/04/2019,2019-04-12,10.5,899,
11/04/2019,2019-04-11,11,760,
11/04/2019,2019-04-11,11.5,675,
11/04/2019,2019-04-11,13,575,
10/04/2019,2019-04-10,8,980,
10/04/2019,2019-04-10,10,860,
10/04/2019,2019-04-10,11,765,
10/04/2019,2019-04-10,12,662,
09/04/2019,2019-04-09,7,1075,
09/04/2019,2019-04-09,7,900,
09/04/2019,2019-04-09,8.5,950,
09/04/2019,2019-04-09,10.5,849,
09/04/2019,2019-04-09,10.5,845,
08/04/2019,2019-04-08,9,941,
08/04/2019,2019-04-08,9.5,851,
07/04/2019,2019-04-07,10,825,
07/04/2019,2019-04-07,10.5,820,
06/04/2019,2019-04-06,8.5,980,
06/04/2019,2019-04-06,10,850,
04/04/2019,2019-04-04,13,625,
03/04/2019,2019-04-03,11,777,
03/04/2019,2019-04-03,12,670,
02/04/2019,2019-04-02,10.5,780,
02/04/2019,2019-04-02,11.5,650,
02/04/2019,2019-04-02,13,621,
01/04/2019,2019-04-01,9,865,
01/04/2019,2019-04-01,9,925,
01/04/2019,2019-04-01,11,770,
01/04/2019,2019-04-01,11,760,
01/04/2019,2019-04-01,13,551,
30/03/2019,2019-03-30,10,850,
29/03/2019,2019-03-29,8,944,
29/03/2019,2019-03-29,9,900,
28/03/2019,2019-03-28,10.5,840,
28/03/2019,2019-03-28,12,672,
28/03/2019,2019-03-28,13,575,
27/03/2019,2019-03-27,9.5,800,
27/03/2019,2019-03-27,10,785,
27/03/2019,2019-03-27,10,790,
27/03/2019,2019-03-27,11,690,
27/03/2019,2019-03-27,11.5,655,
27/03/2019,2019-03-27,11.5,648,
27/03/2019,2019-03-27,13,580,
27/03/2019,2019-03-27,15,897,
26/03/2019,2019-03-26,7.5,860,
26/03/2019,2019-03-26,8.5,845,
26/03/2019,2019-03-26,9,915,
26/03/2019,2019-03-26,9.5,880,
25/03/2019,2019-03-25,10.5,821,
25/03/2019,2019-03-25,11,676,
25/03/2019,2019-03-25,11,677,
25/03/2019,2019-03-25,11.5,665,
25/03/2019,2019-03-25,11.5,660,
24/03/2019,2019-03-24,9,925,
24/03/2019,2019-03-24,10,865,
23/03/2019,2019-03-23,12,687,
22/03/2019,2019-03-22,7.5,886,
22/03/2019,2019-03-22,8,846,
22/03/2019,2019-03-22,8.5,886,
22/03/2019,2019-03-22,9,936,
22/03/2019,2019-03-22,10.5,800,
22/03/2019,2019-03-22,14,545,
21/03/2019,2019-03-21,8.5,951,
21/03/2019,2019-03-21,12,675,
20/03/2019,2019-03-20,9.5,932,
20/03/2019,2019-03-20,10.5,799,
19/03/2019,2019-03-19,7.5,888,
19/03/2019,2019-03-19,9.5,950,
18/03/2019,2019-03-18,10.5,810,
18/03/2019,2019-03-18,10.5,785,
18/03/2019,2019-03-18,11.5,684,
17/03/2019,2019-03-17,8,905,
17/03/2019,2019-03-17,9,926,
17/03/2019,2019-03-17,10,850,
17/03/2019,2019-03-17,10.5,800,
16/03/2019,2019-03-16,10,839,
15/03/2019,2019-03-15,8.5,944,
15/03/2019,2019-03-15,8.5,867,
15/03/2019,2019-03-15,10,827,
15/03/2019,2019-03-15,10,810,
15/03/2019,2019-03-15,10.5,777,
15/03/2019,2019-03-15,11.5,620,
15/03/2019,2019-03-15,12,615,
14/03/2019,2019-03-14,8.5,868,
14/03/2019,2019-03-14,9,915,
14/03/2019,2019-03-14,11.5,600,
14/03/2019,2019-03-14,13,625,
13/03/2019,2019-03-13,12,675,
12/03/2019,2019-03-12,9,930,
12/03/2019,2019-03-12,12,640,
12/03/2019,2019-03-12,13,621,
11/03/2019,2019-03-11,8.5,831,
11/03/2019,2019-03-11,11,760,
11/03/2019,2019-03-11,12,654,
08/03/2019,2019-03-08,11,784,
07/03/2019,2019-03-07,10,826,
06/03/2019,2019-03-06,11,675,
06/03/2019,2019-03-06,15,580,
05/03/2019,2019-03-05,9,881,
05/03/2019,2019-03-05,10.5,820,
05/03/2019,2019-03-05,13,600,
04/03/2019,2019-03-04,8,852,
04/03/2019,2019-03-04,10,785,
