ProductActivity__createdAt,Date,ProductActivity__shoeSize,ProductActivity__localAmount
11/07/2020,2020-07-11,13,1349
10/07/2020,2020-07-10,10.5,1475
09/07/2020,2020-07-09,8.5,1719
09/07/2020,2020-07-09,10.5,1772
09/07/2020,2020-07-09,11,1729
09/07/2020,2020-07-09,12,1267
08/07/2020,2020-07-08,9.5,1607
08/07/2020,2020-07-08,11.5,1450
08/07/2020,2020-07-08,11.5,1400
07/07/2020,2020-07-07,10.5,1490
06/07/2020,2020-07-06,9.5,1600
06/07/2020,2020-07-06,10,1775
06/07/2020,2020-07-06,10.5,1800
04/07/2020,2020-07-04,9.5,1599
04/07/2020,2020-07-04,10,1765
04/07/2020,2020-07-04,13,1290
03/07/2020,2020-07-03,9.5,1641
03/07/2020,2020-07-03,11,1609
02/07/2020,2020-07-02,9.5,1540
01/07/2020,2020-07-01,8.5,1450
01/07/2020,2020-07-01,11,1649
30/06/2020,2020-06-30,11.5,1697
29/06/2020,2020-06-29,9.5,1400
29/06/2020,2020-06-29,9.5,1500
29/06/2020,2020-06-29,9.5,1636
28/06/2020,2020-06-28,10.5,1601
27/06/2020,2020-06-27,10.5,1590
26/06/2020,2020-06-26,13,1260
25/06/2020,2020-06-25,10.5,1633
25/06/2020,2020-06-25,11,1700
25/06/2020,2020-06-25,11.5,1501
24/06/2020,2020-06-24,11,1501
23/06/2020,2020-06-23,8.5,1742
23/06/2020,2020-06-23,10.5,1600
22/06/2020,2020-06-22,9,1799
22/06/2020,2020-06-22,10,1626
22/06/2020,2020-06-22,12,1300
21/06/2020,2020-06-21,10,1573
21/06/2020,2020-06-21,10,1470
21/06/2020,2020-06-21,10.5,1362
20/06/2020,2020-06-20,9.5,1526
20/06/2020,2020-06-20,11,1550
19/06/2020,2020-06-19,9.5,1768
18/06/2020,2020-06-18,10.5,1486
18/06/2020,2020-06-18,10.5,1600
18/06/2020,2020-06-18,11,1599
17/06/2020,2020-06-17,10,1500
17/06/2020,2020-06-17,11,1549
17/06/2020,2020-06-17,12,1220
16/06/2020,2020-06-16,11,1501
15/06/2020,2020-06-15,10.5,1600
15/06/2020,2020-06-15,12,1175
14/06/2020,2020-06-14,9,1555
14/06/2020,2020-06-14,9.5,1699
14/06/2020,2020-06-14,10.5,1415
14/06/2020,2020-06-14,11,1455
14/06/2020,2020-06-14,11,1225
13/06/2020,2020-06-13,8.5,1849
13/06/2020,2020-06-13,11,1300
13/06/2020,2020-06-13,11.5,1650
12/06/2020,2020-06-12,10.5,1335
12/06/2020,2020-06-12,12,1100
11/06/2020,2020-06-11,10,1776
11/06/2020,2020-06-11,11.5,1200
11/06/2020,2020-06-11,12,1765
10/06/2020,2020-06-10,11.5,1200
10/06/2020,2020-06-10,13,1245
09/06/2020,2020-06-09,10.5,1600
09/06/2020,2020-06-09,10.5,1639
09/06/2020,2020-06-09,11.5,1190
08/06/2020,2020-06-08,10,1270
08/06/2020,2020-06-08,11,1575
07/06/2020,2020-06-07,10,1700
07/06/2020,2020-06-07,10.5,1400
07/06/2020,2020-06-07,11.5,1450
07/06/2020,2020-06-07,13,1240
06/06/2020,2020-06-06,9.5,1795
06/06/2020,2020-06-06,10,1630
05/06/2020,2020-06-05,8.5,1949
05/06/2020,2020-06-05,9,1850
05/06/2020,2020-06-05,10.5,1649
05/06/2020,2020-06-05,13,1150
04/06/2020,2020-06-04,10,1600
03/06/2020,2020-06-03,8.5,1500
02/06/2020,2020-06-02,9,1635
02/06/2020,2020-06-02,9.5,1450
02/06/2020,2020-06-02,9.5,1420
02/06/2020,2020-06-02,10.5,1602
01/06/2020,2020-06-01,10.5,1599
31/05/2020,2020-05-31,11,1500
30/05/2020,2020-05-30,9,1700
30/05/2020,2020-05-30,9,1999
29/05/2020,2020-05-29,10.5,1601
29/05/2020,2020-05-29,11,1435
28/05/2020,2020-05-28,8.5,1895
28/05/2020,2020-05-28,9.5,1601
28/05/2020,2020-05-28,11,1435
27/05/2020,2020-05-27,10,1605
27/05/2020,2020-05-27,13,1345
26/05/2020,2020-05-26,10.5,1500
26/05/2020,2020-05-26,11.5,1590
25/05/2020,2020-05-25,9.5,1600
24/05/2020,2020-05-24,10,1795
23/05/2020,2020-05-23,10,1693
23/05/2020,2020-05-23,10.5,1650
23/05/2020,2020-05-23,10.5,1699
23/05/2020,2020-05-23,11,1450
23/05/2020,2020-05-23,11,1377
22/05/2020,2020-05-22,8.5,1943
22/05/2020,2020-05-22,10,1750
22/05/2020,2020-05-22,11,1440
22/05/2020,2020-05-22,13,1345
21/05/2020,2020-05-21,8.5,1780
21/05/2020,2020-05-21,9,1600
21/05/2020,2020-05-21,10,1840
21/05/2020,2020-05-21,10.5,1699
20/05/2020,2020-05-20,11,1320
20/05/2020,2020-05-20,11,1400
19/05/2020,2020-05-19,10,1821
19/05/2020,2020-05-19,10.5,1455
19/05/2020,2020-05-19,11,1568
18/05/2020,2020-05-18,10,1750
18/05/2020,2020-05-18,10.5,1798
18/05/2020,2020-05-18,10.5,1790
18/05/2020,2020-05-18,11,1255
18/05/2020,2020-05-18,11.5,1300
17/05/2020,2020-05-17,11.5,1600
17/05/2020,2020-05-17,12,1385
17/05/2020,2020-05-17,13,1200
16/05/2020,2020-05-16,10.5,1592
16/05/2020,2020-05-16,13,1140
15/05/2020,2020-05-15,9.5,1936
15/05/2020,2020-05-15,9.5,1800
15/05/2020,2020-05-15,10,1700
15/05/2020,2020-05-15,10,1620
15/05/2020,2020-05-15,11.5,1537
15/05/2020,2020-05-15,11.5,1501
14/05/2020,2020-05-14,9.5,1777
14/05/2020,2020-05-14,10,1500
14/05/2020,2020-05-14,12,1385
14/05/2020,2020-05-14,13,1175
13/05/2020,2020-05-13,10.5,1539
13/05/2020,2020-05-13,13,1080
12/05/2020,2020-05-12,10,1600
12/05/2020,2020-05-12,10.5,1456
12/05/2020,2020-05-12,11,1255
12/05/2020,2020-05-12,12,1400
12/05/2020,2020-05-12,12,1395
11/05/2020,2020-05-11,10.5,1525
10/05/2020,2020-05-10,9,1321
09/05/2020,2020-05-09,9,1650
09/05/2020,2020-05-09,10.5,1520
09/05/2020,2020-05-09,11,1555
09/05/2020,2020-05-09,11,1699
09/05/2020,2020-05-09,11.5,1140
08/05/2020,2020-05-08,9.5,1600
08/05/2020,2020-05-08,11,1295
07/05/2020,2020-05-07,12,1200
07/05/2020,2020-05-07,12,1260
06/05/2020,2020-05-06,10,1190
06/05/2020,2020-05-06,13,1100
05/05/2020,2020-05-05,10,1210
05/05/2020,2020-05-05,10.5,1300
05/05/2020,2020-05-05,11,1500
05/05/2020,2020-05-05,11,1400
05/05/2020,2020-05-05,11.5,1352
04/05/2020,2020-05-04,10,1300
04/05/2020,2020-05-04,10,1295
04/05/2020,2020-05-04,10.5,1401
04/05/2020,2020-05-04,10.5,1365
04/05/2020,2020-05-04,10.5,1364
04/05/2020,2020-05-04,11,1500
04/05/2020,2020-05-04,11,1478
04/05/2020,2020-05-04,11,1400
04/05/2020,2020-05-04,11,1350
04/05/2020,2020-05-04,11.5,1200
04/05/2020,2020-05-04,12,1233
04/05/2020,2020-05-04,12,1123
04/05/2020,2020-05-04,13,1099
03/05/2020,2020-05-03,10.5,1300
30/04/2020,2020-04-30,8.5,1601
30/04/2020,2020-04-30,9.5,1385
30/04/2020,2020-04-30,12,951
29/04/2020,2020-04-29,10.5,1301
29/04/2020,2020-04-29,11,1300
29/04/2020,2020-04-29,11,1336
29/04/2020,2020-04-29,13,1075
28/04/2020,2020-04-28,9,1485
28/04/2020,2020-04-28,10,1300
28/04/2020,2020-04-28,12,915
28/04/2020,2020-04-28,12,999
27/04/2020,2020-04-27,9.5,1190
27/04/2020,2020-04-27,10.5,1350
27/04/2020,2020-04-27,11,1300
27/04/2020,2020-04-27,11,1274
27/04/2020,2020-04-27,11,1220
27/04/2020,2020-04-27,12,915
26/04/2020,2020-04-26,11.5,1200
25/04/2020,2020-04-25,10.5,1300
24/04/2020,2020-04-24,10.5,1299
24/04/2020,2020-04-24,11.5,1186
24/04/2020,2020-04-24,12,1233
23/04/2020,2020-04-23,10,1072
23/04/2020,2020-04-23,13,975
22/04/2020,2020-04-22,9.5,1360
22/04/2020,2020-04-22,10.5,1290
22/04/2020,2020-04-22,10.5,1097
22/04/2020,2020-04-22,10.5,1200
22/04/2020,2020-04-22,11,1150
20/04/2020,2020-04-20,8.5,1380
20/04/2020,2020-04-20,10,1300
20/04/2020,2020-04-20,10,1260
20/04/2020,2020-04-20,10,1255
20/04/2020,2020-04-20,11,1150
19/04/2020,2020-04-19,13,1000
18/04/2020,2020-04-18,9,1431
18/04/2020,2020-04-18,10,1199
17/04/2020,2020-04-17,9,1275
16/04/2020,2020-04-16,10,1115
16/04/2020,2020-04-16,11,1175
15/04/2020,2020-04-15,8.5,1419
15/04/2020,2020-04-15,11.5,976
15/04/2020,2020-04-15,13,849
14/04/2020,2020-04-14,10.5,1183
14/04/2020,2020-04-14,12,998
13/04/2020,2020-04-13,8.5,1340
13/04/2020,2020-04-13,10,1100
13/04/2020,2020-04-13,10.5,1151
12/04/2020,2020-04-12,10.5,1100
11/04/2020,2020-04-11,9,1200
11/04/2020,2020-04-11,10.5,1090
11/04/2020,2020-04-11,13,767
09/04/2020,2020-04-09,13,825
08/04/2020,2020-04-08,10.5,1086
07/04/2020,2020-04-07,9.5,1057
07/04/2020,2020-04-07,11.5,900
06/04/2020,2020-04-06,11.5,910
05/04/2020,2020-04-05,11.5,975
05/04/2020,2020-04-05,12,880
04/04/2020,2020-04-04,12,860
03/04/2020,2020-04-03,10.5,1098
03/04/2020,2020-04-03,12,870
03/04/2020,2020-04-03,13,796
02/04/2020,2020-04-02,13,750
31/03/2020,2020-03-31,9,1150
31/03/2020,2020-03-31,10.5,1020
31/03/2020,2020-03-31,13,725
30/03/2020,2020-03-30,11,1000
29/03/2020,2020-03-29,13,710
28/03/2020,2020-03-28,9.5,1100
27/03/2020,2020-03-27,10.5,990
27/03/2020,2020-03-27,11,915
27/03/2020,2020-03-27,11,906
27/03/2020,2020-03-27,13,731
26/03/2020,2020-03-26,11,900
25/03/2020,2020-03-25,10.5,955
24/03/2020,2020-03-24,9,1050
24/03/2020,2020-03-24,9.5,1100
24/03/2020,2020-03-24,10.5,940
23/03/2020,2020-03-23,10,1085
23/03/2020,2020-03-23,11,900
22/03/2020,2020-03-22,9.5,900
21/03/2020,2020-03-21,9.5,1099
21/03/2020,2020-03-21,11,851
20/03/2020,2020-03-20,10.5,900
19/03/2020,2020-03-19,10.5,985
18/03/2020,2020-03-18,11,850
18/03/2020,2020-03-18,12,970
18/03/2020,2020-03-18,13,700
17/03/2020,2020-03-17,8.5,1050
17/03/2020,2020-03-17,9,1001
16/03/2020,2020-03-16,9.5,1000
16/03/2020,2020-03-16,10,850
15/03/2020,2020-03-15,9.5,1100
15/03/2020,2020-03-15,11,759
15/03/2020,2020-03-15,11,799
15/03/2020,2020-03-15,12,850
14/03/2020,2020-03-14,10,1050
13/03/2020,2020-03-13,11,783
12/03/2020,2020-03-12,9,1197
11/03/2020,2020-03-11,9,1196
11/03/2020,2020-03-11,10,1200
11/03/2020,2020-03-11,11,769
11/03/2020,2020-03-11,11.5,984
11/03/2020,2020-03-11,12,840
10/03/2020,2020-03-10,10,1300
10/03/2020,2020-03-10,12,820
09/03/2020,2020-03-09,9,1000
09/03/2020,2020-03-09,9,1092
09/03/2020,2020-03-09,9.5,1100
09/03/2020,2020-03-09,10,1137
09/03/2020,2020-03-09,12,800
08/03/2020,2020-03-08,13,790
07/03/2020,2020-03-07,8.5,1050
07/03/2020,2020-03-07,10,1028
06/03/2020,2020-03-06,10.5,949
06/03/2020,2020-03-06,13,706
06/03/2020,2020-03-06,13,749
04/03/2020,2020-03-04,11,880
02/03/2020,2020-03-02,9,975
02/03/2020,2020-03-02,9,1000
02/03/2020,2020-03-02,9.5,1001
02/03/2020,2020-03-02,11,751
02/03/2020,2020-03-02,12,711
02/03/2020,2020-03-02,13,689
29/02/2020,2020-02-29,9,1095
28/02/2020,2020-02-28,9.5,1150
28/02/2020,2020-02-28,9.5,1050
28/02/2020,2020-02-28,10,1120
28/02/2020,2020-02-28,11.5,770
27/02/2020,2020-02-27,9.5,1085
27/02/2020,2020-02-27,9.5,1087
27/02/2020,2020-02-27,10.5,1042
27/02/2020,2020-02-27,13,669
25/02/2020,2020-02-25,10.5,950
25/02/2020,2020-02-25,11.5,775
25/02/2020,2020-02-25,12,850
25/02/2020,2020-02-25,13,665
23/02/2020,2020-02-23,8.5,1225
21/02/2020,2020-02-21,9,1140
21/02/2020,2020-02-21,11.5,780
20/02/2020,2020-02-20,9,950
20/02/2020,2020-02-20,9.5,1150
20/02/2020,2020-02-20,10.5,1000
20/02/2020,2020-02-20,10.5,968
18/02/2020,2020-02-18,10,1200
18/02/2020,2020-02-18,13,710
17/02/2020,2020-02-17,9,988
17/02/2020,2020-02-17,11,900
15/02/2020,2020-02-15,10.5,968
15/02/2020,2020-02-15,11.5,746
15/02/2020,2020-02-15,13,690
14/02/2020,2020-02-14,9.5,1100
14/02/2020,2020-02-14,12,780
13/02/2020,2020-02-13,10.5,950
12/02/2020,2020-02-12,10.5,950
11/02/2020,2020-02-11,9.5,1000
11/02/2020,2020-02-11,10,1200
11/02/2020,2020-02-11,10,1000
11/02/2020,2020-02-11,11.5,750
10/02/2020,2020-02-10,13,700
09/02/2020,2020-02-09,10,975
08/02/2020,2020-02-08,9.5,905
07/02/2020,2020-02-07,9,1044
07/02/2020,2020-02-07,10,949
07/02/2020,2020-02-07,11.5,742
07/02/2020,2020-02-07,11.5,741
06/02/2020,2020-02-06,13,690
04/02/2020,2020-02-04,10.5,899
03/02/2020,2020-02-03,11.5,706
02/02/2020,2020-02-02,10.5,880
01/02/2020,2020-02-01,9,980
01/02/2020,2020-02-01,10.5,850
01/02/2020,2020-02-01,13,650
31/01/2020,2020-01-31,9,1025
30/01/2020,2020-01-30,9,940
30/01/2020,2020-01-30,9.5,1250
30/01/2020,2020-01-30,13,625
29/01/2020,2020-01-29,13,623
28/01/2020,2020-01-28,9.5,1175
28/01/2020,2020-01-28,13,580
27/01/2020,2020-01-27,13,545
24/01/2020,2020-01-24,13,625
23/01/2020,2020-01-23,10.5,815
22/01/2020,2020-01-22,12,666
21/01/2020,2020-01-21,11,838
20/01/2020,2020-01-20,10,1096
20/01/2020,2020-01-20,11,850
20/01/2020,2020-01-20,11,840
20/01/2020,2020-01-20,12,660
20/01/2020,2020-01-20,12,677
20/01/2020,2020-01-20,13,620
19/01/2020,2020-01-19,8.5,1245
19/01/2020,2020-01-19,12,690
18/01/2020,2020-01-18,11,849
16/01/2020,2020-01-16,8.5,1179
15/01/2020,2020-01-15,9,1100
15/01/2020,2020-01-15,9.5,1199
15/01/2020,2020-01-15,11,808
15/01/2020,2020-01-15,11,800
14/01/2020,2020-01-14,10,850
13/01/2020,2020-01-13,8.5,1012
13/01/2020,2020-01-13,13,620
12/01/2020,2020-01-12,11,795
11/01/2020,2020-01-11,9.5,1042
11/01/2020,2020-01-11,11,765
11/01/2020,2020-01-11,13,595
10/01/2020,2020-01-10,9,1060
09/01/2020,2020-01-09,9,1000
